,diagonal,height_left,height_right,margin_low,margin_up,length
901,171.83,104.08,103.7,3.28,2.88,113.56
732,171.52,103.92,103.66,3.81,3.15,113.54
1194,171.67,104.06,104.15,4.87,3.21,111.49
822,171.97,103.79,103.56,4.17,3.11,113.58
484,172.1,104.02,103.88,3.95,3.1,113.39
992,171.79,103.69,103.68,3.65,2.77,112.78
735,171.92,103.93,104.06,4.38,2.97,113.01
1402,171.89,103.79,104.17,5.11,3.4,111.76
449,171.92,103.91,103.93,4.34,2.91,112.4
226,171.84,103.81,103.83,4.33,2.86,113.14
116,172.23,104.18,103.71,3.93,3.32,113.48
1071,171.5,103.9,103.98,4.82,3.4,112.07
724,172.16,104.43,104.06,4.51,3.19,112.69
1346,171.94,104.37,104.14,5.37,3.46,111.94
1056,171.5,104.32,104.66,4.92,3.33,111.95
1344,171.43,104.14,103.95,5.34,3.14,111.76
647,171.71,103.83,103.51,3.8,3.02,113.01
1066,171.92,104.39,103.93,5.18,3.02,111.44
479,171.87,103.86,103.27,4.14,3.14,113.32
168,172.21,103.32,103.99,4.11,3.04,113.46
631,172.75,104.33,103.97,4.34,3.14,113.12
1037,172.09,104.24,103.83,5.1,3.37,111.69
729,171.04,103.84,103.64,4.22,3.36,112.7
1132,172.04,104.32,103.81,5.57,3.57,112.37
1232,171.9,103.94,104.59,5.04,3.23,111.57
1279,171.43,104.26,103.97,5.73,3.14,111.82
1432,171.96,103.92,104.23,5.0,3.35,111.16
1392,171.59,104.17,104.09,5.25,3.08,112.14
1022,172.89,104.03,104.03,6.03,3.0,110.95
1295,171.9,103.97,104.36,5.59,3.61,112.05
44,171.79,103.83,103.76,3.99,3.18,112.9
788,171.99,103.67,103.76,3.12,2.99,113.22
1475,172.03,104.48,104.33,5.66,3.01,112.15
1134,171.91,103.7,104.41,6.34,3.5,113.05
1383,171.75,104.16,104.16,4.23,2.99,111.83
254,172.17,104.21,103.87,4.35,2.98,113.66
294,171.52,103.97,103.81,4.08,3.07,112.74
534,171.76,104.04,103.88,4.18,3.21,113.15
210,172.12,103.76,103.66,4.27,2.95,113.4
616,172.51,104.23,103.85,4.74,2.91,112.81
319,172.05,104.11,104.14,4.73,2.73,113.3
872,171.66,104.42,103.5,3.76,3.2,112.94
1002,171.59,104.14,104.38,4.97,3.47,111.22
1298,172.0,104.36,104.16,4.94,3.25,111.82
1353,171.61,104.04,104.06,6.19,3.08,110.73
80,171.89,103.42,103.35,4.92,3.02,113.2
597,171.95,103.85,104.28,4.13,3.22,113.24
920,171.85,103.27,103.96,4.0,2.65,113.62
461,172.01,103.95,103.77,4.16,3.1,113.19
1184,171.97,103.95,103.73,5.15,3.24,110.87
1339,171.75,104.16,104.23,5.75,3.25,111.68
952,172.39,104.2,103.88,3.95,3.36,113.07
1014,171.73,103.99,103.86,5.55,3.33,111.28
1166,171.89,104.23,104.52,4.6,3.15,110.94
1139,171.32,104.2,104.09,5.67,3.19,112.02
549,171.89,104.22,104.18,4.11,2.89,113.53
982,171.43,104.52,103.42,4.05,2.82,113.02
1312,171.92,104.37,104.05,4.95,3.04,110.61
787,172.25,103.96,103.49,4.5,3.29,113.29
878,172.27,104.21,103.59,3.9,3.07,113.31
1063,171.44,103.99,104.04,4.81,3.49,111.74
1430,171.76,104.55,103.8,5.28,3.26,111.4
933,172.05,103.78,103.81,4.17,3.08,113.35
854,171.87,103.95,103.52,3.94,3.02,113.33
292,172.09,103.14,103.81,4.88,3.01,113.69
279,172.29,103.73,103.55,3.84,3.23,113.9
296,171.87,103.99,104.03,4.42,2.89,112.72
352,171.81,103.64,104.15,4.17,2.81,113.29
765,171.91,103.88,103.79,4.17,3.29,113.38
771,172.1,104.3,103.74,3.85,2.76,113.1
1207,171.71,104.12,104.14,4.84,3.38,111.68
748,171.99,103.91,103.79,4.05,3.11,113.67
110,172.07,103.72,103.44,4.03,2.9,113.55
674,172.04,103.94,103.76,3.81,3.24,113.41
940,171.9,104.11,103.69,3.68,3.08,112.74
233,172.26,104.16,103.2,4.55,3.35,113.23
253,172.07,104.33,104.33,4.41,3.39,113.39
1081,171.82,103.9,103.67,4.79,3.36,112.43
1263,171.59,104.05,104.4,5.05,3.45,111.14
1256,172.0,104.23,104.52,5.76,3.37,110.94
1315,172.08,104.15,104.17,4.7789671700239325,3.4,112.29
1429,171.49,104.64,104.25,4.31,3.49,112.0
1348,171.84,104.32,104.5,6.28,3.0,111.06
1196,171.94,104.04,104.27,4.75,3.16,111.61
762,172.02,104.01,103.57,4.5,2.77,112.72
505,172.01,103.97,104.05,4.0587638458244655,2.98,113.65
1120,171.48,104.46,104.24,4.94,3.61,110.8
811,171.56,103.81,103.8,4.24,3.35,113.8
1027,171.63,104.02,104.66,6.7,3.28,111.28
758,171.66,104.12,103.94,4.44,3.19,113.25
18,172.47,103.89,104.14,3.74,3.28,113.47
639,171.88,103.66,103.52,4.66,2.75,113.25
1255,171.9,104.22,104.09,5.28,3.18,112.16
1442,171.4,104.21,104.44,5.59,3.3,111.09
904,172.16,104.1,103.78,3.84,3.03,113.13
1080,172.23,103.83,104.29,5.61,3.47,111.72
67,172.33,103.97,103.66,3.97,3.07,112.97
617,172.36,103.89,103.67,4.34,3.07,113.75
781,171.93,104.34,103.72,3.78,2.93,113.52
432,171.47,104.46,104.3,4.12,3.06,113.59
1252,172.03,104.6,104.0,4.36,3.26,112.08
889,172.31,103.94,103.89,4.0,3.2,113.8
1054,172.39,104.16,103.92,5.66,3.39,111.83
344,172.53,103.97,103.28,4.61,3.41,113.25
583,171.68,103.84,103.98,3.52,3.01,113.45
861,171.86,104.21,103.74,4.43,2.9,113.65
794,171.88,103.84,103.87,4.18,3.54,113.31
1051,171.81,103.91,104.77,5.28,3.58,111.33
798,171.96,103.84,103.62,3.614305878750386,3.01,114.44
934,172.17,104.27,104.32,4.52,3.32,113.48
522,172.02,104.42,102.91,3.86,3.12,113.43
829,172.26,104.14,103.73,4.41,2.96,112.91
300,171.54,104.27,104.01,4.63,3.05,113.09
805,171.38,103.75,103.16,4.32,3.02,113.25
1026,171.88,103.85,103.96,5.1,3.31,112.64
477,171.95,104.25,103.64,3.24,2.81,113.42
1283,171.6,104.23,104.45,5.57,3.45,110.34
526,171.88,103.61,103.9,4.4,3.0,112.97
107,172.69,103.88,104.06,4.27,3.2,113.22
1299,172.11,104.24,104.06,5.61,3.6,111.76
558,171.81,103.79,103.94,4.14,3.08,112.62
1306,172.13,103.99,104.06,5.8,3.28,111.3
707,172.48,104.56,104.03,3.79,2.97,113.65
1160,172.39,104.05,104.32,4.13,3.41,112.66
446,172.51,104.53,103.5,4.51,3.07,113.21
636,171.13,104.28,103.14,4.16,2.92,113.0
440,172.45,103.87,104.4,3.75,3.05,113.62
567,172.13,104.08,103.64,3.93,2.82,112.85
57,171.66,103.75,104.07,4.01,2.98,113.47
1123,172.07,104.03,103.58,5.33,3.64,111.27
1011,172.09,104.44,104.24,4.9,3.13,111.93
49,171.82,103.82,103.61,4.42,2.9,113.02
1484,172.08,103.96,104.95,5.22,3.45,112.07
1286,171.93,104.24,103.71,5.48,3.16,111.84
1278,172.11,104.23,104.45,5.24,3.58,111.78
1149,172.02,104.08,104.01,4.63,3.28,111.03
1345,171.56,104.17,103.87,6.16,3.38,111.55
324,172.1,104.42,103.6,4.18,2.89,113.32
1349,171.53,104.03,104.05,5.77,3.22,111.93
1069,171.21,104.29,104.41,5.14,3.26,111.16
1122,172.09,104.15,104.17,4.15,3.4,113.85
734,171.35,103.7,103.43,3.71,3.22,113.28
587,171.74,103.72,103.52,3.94,2.77,113.09
1170,171.63,104.3,103.85,5.45,3.26,111.88
